File;Othor1;LineOthor1;Contribution1;Othor2;LineOthor2;Contribution2;Othor3;LineOthor3;Contribution3;Othor4;LineOthor4;Contribution4;Othor5;LineOthor5;Contribution5;Othor6;LineOthor6;Contribution6;Othor7;LineOthor7;Contribution7;Othor8;LineOthor8;Contribution8;File Lines;Learning;NbOthors
tensorflow\__init__.py;A. Unique TensorFlower;1;2.380952380952381;Manjunath Kudlur      ;17;40.476190476190474;Benoit Steiner        ;4;9.523809523809524;Vijay Vasudevan       ;5;11.904761904761905;Yifei Feng            ;2;4.761904761904762;Derek Murray          ;2;4.761904761904762;Mark Daoust           ;4;9.523809523809524;Patrick Nguyen        ;14;33.333333333333336;42;false;8
tensorflow\contrib\data\__init__.py;Derek Murray          ;38;52.054794520547944;Asim Shankar          ;3;4.109589041095891;Eugene Brevdo         ;5;6.8493150684931505;A. Unique TensorFlower;17;23.28767123287671;Saurabh Saxena        ;4;5.47945205479452;Jiri Simsa            ;8;10.95890410958904;Frank Chen            ;3;4.109589041095891;Brennan Saeta         ;2;2.73972602739726;73;false;8
tensorflow\contrib\distributions\python\ops\binomial.py;A. Unique TensorFlower;122;42.95774647887324;Eugene Brevdo         ;43;15.140845070422536;Joshua V. Dillon      ;114;40.140845070422536;Patrick Nguyen        ;2;0.704225352112676;Ian Langmore          ;3;1.056338028169014;Taehoon Lee           ;2;0.704225352112676;Andreas Solleder      ;2;0.704225352112676;Yifei Feng            ;3;1.056338028169014;284;false;8
tensorflow\contrib\labeled_tensor\python\ops\core.py;Stephan Hoyer         ;1150;96.15384615384616;A. Unique TensorFlower;33;2.759197324414716;Taehoon Lee           ;4;0.33444816053511706;Jonathan Hseu         ;6;0.5016722408026756;Andreas Solleder      ;2;0.16722408026755853;Chris Hoyean Song     ;2;0.16722408026755853;Andrew Selle          ;4;0.33444816053511706;Martin Wicke          ;2;0.16722408026755853;1196;false;8
tensorflow\contrib\layers\python\layers\initializers.py;A. Unique TensorFlower;119;77.77777777777777;Dan Ringwalt          ;4;2.6143790849673203;zhongzyd              ;2;1.3071895424836601;Asim Shankar          ;3;1.9607843137254901;Patrick Nguyen        ;17;11.11111111111111;Chris Filo Gorgolewski;3;1.9607843137254901;Wei Ho                ;3;1.9607843137254901;Neal Wu               ;9;5.882352941176471;153;false;8
tensorflow\contrib\layers\python\layers\regularizers.py;A. Unique TensorFlower;139;68.13725490196079;Mustafa Ispir         ;5;2.450980392156863;Wei Ho                ;36;17.647058823529413;Jonathan Hseu         ;8;3.9215686274509802;Lukasz Kaiser         ;10;4.901960784313726;Andrew Selle          ;2;0.9803921568627451;Taehoon Lee           ;2;0.9803921568627451;Sergio Guadarrama     ;9;4.411764705882353;204;false;8
tensorflow\contrib\layers\python\layers\target_column.py;A. Unique TensorFlower;424;80.76190476190476;Zakaria Haque         ;20;3.8095238095238093;Justine Tunney        ;54;10.285714285714286;Eugene Brevdo         ;3;0.5714285714285714;David Soergel         ;17;3.238095238095238;Andrew Selle          ;4;0.7619047619047619;Phil Stahlfeld        ;3;0.5714285714285714;Martin Wicke          ;7;1.3333333333333333;525;false;8
tensorflow\contrib\learn\python\learn\learn_runner.py;Martin Wicke          ;28;9.688581314878892;Jianwei Xie           ;189;65.39792387543253;Mustafa Ispir         ;21;7.26643598615917;Wei Ho                ;9;3.114186851211073;A. Unique TensorFlower;43;14.878892733564014;Jonathan Hseu         ;2;0.6920415224913494;Mike Case             ;2;0.6920415224913494;Benoit Steiner        ;2;0.6920415224913494;289;false;8
tensorflow\contrib\learn\python\learn\ops\losses_ops.py;A. Unique TensorFlower;39;52;Vijay Vasudevan       ;8;10.666666666666666;Martin Wicke          ;11;14.666666666666666;Illia Polosukhin      ;12;16;Alan Yee              ;6;8;Lukasz Kaiser         ;2;2.6666666666666665;Jonathan Hseu         ;2;2.6666666666666665;Andrew Selle          ;2;2.6666666666666665;75;false;8
tensorflow\contrib\lookup\lookup_ops.py;A. Unique TensorFlower;387;56.496350364963504;Yutaka Leon           ;282;41.167883211678834;Makoto Uchida         ;2;0.291970802919708;Jianwei Xie           ;2;0.291970802919708;Jonathan Hseu         ;5;0.7299270072992701;Frank Chen            ;3;0.43795620437956206;Lukasz Kaiser         ;8;1.167883211678832;RJ Ryan               ;3;0.43795620437956206;685;false;8
tensorflow\contrib\metrics\python\ops\histogram_ops.py;A. Unique TensorFlower;212;87.24279835390946;Martin Wicke          ;3;1.2345679012345678;Olivia Nordquist      ;8;3.292181069958848;Jonathan Hseu         ;8;3.292181069958848;Lukasz Kaiser         ;11;4.526748971193416;Nathan Silberman      ;2;0.823045267489712;Eugene Brevdo         ;3;1.2345679012345678;Andrew Selle          ;3;1.2345679012345678;243;false;8
tensorflow\contrib\tpu\python\tpu\tpu.py;Frank Chen            ;457;72.42472266244057;Russell Power         ;25;3.9619651347068148;Jacques Pienaar       ;31;4.91283676703645;Jianwei Xie           ;9;1.4263074484944533;Peter Hawkins         ;103;16.323296354992078;Eugene Brevdo         ;3;0.4754358161648177;Skye Wanderman-Milne  ;4;0.6339144215530903;A. Unique TensorFlower;6;0.9508716323296355;631;false;8
tensorflow\contrib\training\python\training\bucket_ops.py;Eugene Brevdo         ;301;70.82352941176471;A. Unique TensorFlower;48;11.294117647058824;Justine Tunney        ;34;8;Lukasz Kaiser         ;25;5.882352941176471;Shanqing Cai          ;2;0.47058823529411764;Matthew Schulkind     ;13;3.0588235294117645;Dan Mané              ;6;1.411764705882353;Jonathan Hseu         ;3;0.7058823529411765;425;false;8
tensorflow\python\framework\constant_op.py;Olivia Nordquist      ;120;40;A. Unique TensorFlower;128;42.666666666666664;Mark Daoust           ;2;0.6666666666666666;Anna R                ;3;1;Alexandre Passos      ;15;5;Andrew Harp           ;8;2.6666666666666665;Shanqing Cai          ;22;7.333333333333333;David Soergel         ;9;3;300;false;8
tensorflow\python\framework\op_def_library.py;A. Unique TensorFlower;73;9.240506329113924;Manjunath Kudlur      ;596;75.44303797468355;Vijay Vasudevan       ;57;7.215189873417722;Charles Nicholson     ;3;0.379746835443038;Derek Murray          ;52;6.582278481012659;Jonathan Hseu         ;2;0.25316455696202533;Geoffrey Irving       ;12;1.518987341772152;Josh Levenberg        ;2;0.25316455696202533;790;false;8
tensorflow\python\layers\pooling.py;A. Unique TensorFlower;570;83.94698085419735;Alexandre Passos      ;20;2.9455081001472756;Francois Chollet      ;61;8.98379970544919;Patrick Nguyen        ;3;0.4418262150220913;Anna R                ;14;2.0618556701030926;Jianwei Xie           ;12;1.7673048600883652;Toby Boyd             ;3;0.4418262150220913;Martin Wicke          ;3;0.4418262150220913;679;false;8
tensorflow\python\lib\io\file_io.py;A. Unique TensorFlower;74;13.381555153707053;Rohan Jain            ;347;62.74864376130199;Dan Ringwalt          ;21;3.7974683544303796;Skye Wanderman-Milne  ;4;0.7233273056057866;Jonathan Hseu         ;67;12.115732368896927;Anna R                ;14;2.5316455696202533;Vijay Vasudevan       ;24;4.3399638336347195;Gunhan Gulsoy         ;9;1.6274864376130198;553;false;8
tensorflow\python\ops\histogram_ops.py;A. Unique TensorFlower;64;44.13793103448276;Jianwei Xie           ;69;47.58620689655172;Benoit Steiner        ;3;2.0689655172413794;Anna R                ;5;3.4482758620689653;Jonathan Hseu         ;3;2.0689655172413794;Ian Langmore          ;4;2.7586206896551726;Illia Polosukhin      ;2;1.3793103448275863;Lukasz Kaiser         ;2;1.3793103448275863;145;false;8
tensorflow\python\ops\numerics.py;A. Unique TensorFlower;4;4;Manjunath Kudlur      ;55;55;Benoit Steiner        ;6;6;Vijay Vasudevan       ;6;6;Shanqing Cai          ;16;16;Anna R                ;4;4;Lukasz Kaiser         ;2;2;Derek Murray          ;14;14;100;false;8
tensorflow\python\ops\partitioned_variables.py;A. Unique TensorFlower;196;62.61980830670927;Benoit Steiner        ;2;0.6389776357827476;Eugene Brevdo         ;86;27.476038338658146;Anna R                ;6;1.9169329073482428;Illia Polosukhin      ;21;6.7092651757188495;Jonathan Hseu         ;3;0.9584664536741214;Lukasz Kaiser         ;3;0.9584664536741214;Wei Ho                ;3;0.9584664536741214;313;false;8
tensorflow\python\ops\sparse_grad.py;A. Unique TensorFlower;31;10.839160839160838;Manjunath Kudlur      ;22;7.6923076923076925;Vijay Vasudevan       ;10;3.4965034965034967;Eugene Brevdo         ;25;8.741258741258742;Derek Murray          ;25;8.741258741258742;Zongheng Yang         ;171;59.79020979020979;Shanqing Cai          ;7;2.4475524475524475;Martin Wicke          ;2;0.6993006993006993;286;false;8
tensorflow\python\ops\distributions\categorical.py;A. Unique TensorFlower;171;50.442477876106196;Eugene Brevdo         ;17;5.014749262536873;Anna R                ;3;0.8849557522123894;Joshua V. Dillon      ;127;37.46312684365782;Ian Langmore          ;7;2.0648967551622417;Jonathan Hseu         ;2;0.5899705014749262;Martin Wicke          ;3;0.8849557522123894;Patrick Nguyen        ;16;4.71976401179941;339;false;8
tensorflow\python\ops\distributions\student_t.py;A. Unique TensorFlower;154;42.30769230769231;Olivia Nordquist      ;2;0.5494505494505495;Ian Langmore          ;6;1.6483516483516483;Eugene Brevdo         ;23;6.318681318681318;Anna R                ;3;0.8241758241758241;Joshua V. Dillon      ;154;42.30769230769231;Justine Tunney        ;26;7.142857142857143;Jonathan Hseu         ;3;0.8241758241758241;364;false;8
tensorflow\python\platform\tf_logging.py;A. Unique TensorFlower;3;0.9345794392523364;Manjunath Kudlur      ;168;52.33644859813084;Vijay Vasudevan       ;6;1.8691588785046729;Patrick Nguyen        ;61;19.003115264797508;Shanqing Cai          ;60;18.69158878504673;Josh Levenberg        ;3;0.9345794392523364;Anna R                ;23;7.165109034267913;Martin Wicke          ;4;1.2461059190031152;321;false;8
tensorflow\python\training\adagrad.py;A. Unique TensorFlower;31;25.833333333333332;Manjunath Kudlur      ;65;54.166666666666664;Vijay Vasudevan       ;6;5;James Qin             ;12;10;Peter Hawkins         ;5;4.166666666666667;Anna R                ;3;2.5;Jonathan Hseu         ;2;1.6666666666666667;Alexandre Passos      ;3;2.5;120;false;8
tensorflow\python\training\adam.py;A. Unique TensorFlower;67;30.18018018018018;Manjunath Kudlur      ;112;50.450450450450454;Vijay Vasudevan       ;10;4.504504504504505;Alexandre Passos      ;27;12.162162162162161;Anna R                ;3;1.3513513513513513;Shanqing Cai          ;2;0.9009009009009009;Allen Lavoie          ;2;0.9009009009009009;Martin Wicke          ;6;2.7027027027027026;222;false;8
tensorflow\python\training\slot_creator.py;A. Unique TensorFlower;9;4.972375690607735;Vijay Vasudevan       ;94;51.93370165745856;Jonathan Hseu         ;5;2.7624309392265194;Peter Hawkins         ;51;28.176795580110497;Andrew Harp           ;16;8.839779005524862;James Qin             ;8;4.419889502762431;Igor Saprykin         ;2;1.1049723756906078;Allen Lavoie          ;3;1.6574585635359116;181;false;8
tensorflow\python\util\nest.py;Adria Puigdomenech    ;394;45.707656612529;A. Unique TensorFlower;172;19.953596287703018;Igor Ganichev         ;10;1.160092807424594;Frank Perbet          ;78;9.048723897911833;Eugene Brevdo         ;197;22.8538283062645;Sourabh Bajaj         ;12;1.3921113689095128;Shanqing Cai          ;3;0.3480278422273782;Benoit Steiner        ;3;0.3480278422273782;862;false;8
