NAME,HAS_RESEARCHER_EMAIL,HAS_PUBLICATION
Roman Prokofyev,False,True
Simon Suster,False,True
Kilian Evang,False,True
strategist333,False,False
Victor Zhong,False,True
Thomas McColgan,False,True
John Wittenauer,False,False
Tristan Deleu,False,False
Philipp,False,False
Xavier Snelgrove,True,True
Alex Rubinsteyn,False,True
Tennessee Leeuwenburg,False,True
Amit Beka,False,False
Stephen Merity,True,True
Dougal Matthews,False,False
pdermyer,False,False
Leon Chen,False,True
stonebig,False,False
Alexander Measure,False,True
samuela,True,False
Kheir Eddine FARFAR,False,True
Max Pumperla,False,False
KyotoSunshine,False,False
Mike Kestemont,False,True
cmyr,False,False
Pablo Jadzinsky,False,False
Ken Terao,False,True
anayebi,True,False
Micha Gorelick,False,False
Tim O'Shea,False,True
Erfan Noury,False,True
Thomas Kipf,False,True
EderSantana,False,False
Zhen Wang,True,True
Tom White,False,True
Renbi.YU,False,False
bshickel,True,False
Cheng Guo,False,True
Adam Wentz,False,False
forsythd,True,False
JasonTam,False,False
Jeremy Heffner,False,False
Francois Chollet,False,True
jnphilipp,True,False
Anjishnu Kumar,False,True
Moritz Münst,False,False
graham,False,False
Jack Hessel,True,True
Nicholas Dronen,False,True
farizrahman4u,False,False
Makoto Matsuyama,False,False
Xiao Yang,False,True
Benjamin Wild,True,True
Stephen A. Balaban,False,False
Xingdi (Eric) Yuan,True,False
Haizhou Qu,False,False
Ryuichi YAMAMOTO,False,True
Xsh Disney,False,False
Mikael Rousson,False,True
alvations,False,False
nick_artin,False,False
Fariz Rahman,False,True
Eder Santana,False,True
Pesan Jan,True,False
jpeg729,False,False
LeavesBreathe,False,False
rushter,False,False
Daniele Bonadiman,False,True
Lior Magen,False,False
nir tzachar,False,False
Nic Eggert,False,False
z001qdp,False,False
Sangeon Park,False,True
tboquet,True,False
Philipp Fischbeck,True,False
olegsinyavskiy,False,False
Oleg Sinyavskiy,False,False
dsteiner93,False,False
smauq,False,False
Ozan Caglayan,False,True
Severin Bühler,False,False
jeffzhengye,False,False
Bhargav Mangipudi,False,True
Chen Buskilla,False,False
Luke de Oliveira,False,True
cyc,False,False
Kevin Loney,False,False
Bin Wang,False,True
PiranjaF,False,False
sjebbara,True,False
rpinsler,False,False
Kyle McDonald,False,True
berleon,False,False
Steven Xu,True,True
jarfo,False,False
jake,False,False
Keunwoo Choi,False,True
Cassiano Kleinert Casagrande,False,False
DingKe,False,False
Ehud Ben-Reuven,False,False
Joshua Chin,False,False
tpsatish95,False,False
Marko Jocić,False,False
Anthony Gitter,True,True
David McInnis,True,False
Matthias Plappert,False,True
Ke Ding,False,True
Jan Stypka,True,False
stas-sl,False,False
Petr Baudis,False,True
Matthieu Perrot,True,True
Bar Vinograd,True,False
Ben Mabey,False,False
Bryan Lunt,True,True
Yarin,False,False
shmo,False,False
Wei OUYANG,False,True
Gregory,False,False
mohsen,False,False
ns,False,False
AIshb,False,False
ipod825,False,False
Daniël de Kok,False,True
Matthew Peters,False,True
Jiří Vahala,False,False
tim riley,False,True
giorgiop,True,False
Carlos Eduardo Rosar Kos Lassance,False,False
Quinn Jarrell,False,False
Sudeep Raja,False,True
Charles-Emmanuel,True,False
Pasquale Minervini,False,True
Ben Cook,False,True
Thomas Boquet,True,True
Kai Li,False,True
Jeffery Ye,True,False
Steven Hugg,False,True
Brian McMahan,False,True
Dapid,False,False
Joel,False,False
chardmeier,True,False
Jiyuan Qian,False,False
Colin Rofls,False,False
Philip Bachman,False,True
gw0,False,False
Rich P. I. Lewis,True,False
TobyPDE,False,False
George Hotz,False,False
Sasank Chilamkurthy,False,False
chentingpc,False,False
jingzhehu,False,False
Dr. Kashif Rasul,False,False
Tsukasa ŌMOTO,False,False
ηzw,True,False
Dieuwke Hupkes,False,True
Kai Sasaki,False,False
mat kelcey,False,False
Joshua Loyal,False,False
RyosukeHonda,False,False
Monami Sharma,False,False
mittagessen,False,False
Kumar Ayush,False,True
talpay,False,False
aaditya prakash,False,True
Andrew Stromnov,False,False
lorenzoritter,False,False
matthewmok,False,False
Michael Crawford,False,True
Ziheng Jiang,False,True
mpt5,False,False
Tammy Yang,False,False
Oswaldo Ludwig,False,True
Shaun Harker,False,False
Ryo ASAKURA,False,False
Rompei,False,False
githubnemo,False,False
Zhengping Che,False,True
lucasmoura,False,False
Utkarsh Upadhyay,False,True
M.Yasoob Ullah Khalid ☺,False,False
jkleint,False,False
Carlos Bentes,False,True
jakeleeme,True,False
Benjamin Bolte,False,True
André Artelt,False,False
Shota,False,False
MikeAmy,False,False
joelthchao,False,False
Dmytro Mishkin,False,True
Thibault de Boissière,False,False
Dave Challis,False,True
Maruan,False,False
ekerazha,False,False
Zhengtao Wang,False,True
Olivier Grisel,True,True
dolaameng,False,False
Felix Lau,False,True
Rui Shu,False,True
Sebastian N. Fernandez,False,False
Mostafa Abdulhamid,False,False
yaringal,False,False
Sadegh,False,False
Pradeep Dasigi,False,True
Shuhei Iitsuka,False,True
Jan Wilken Dörrie,False,True
Jérémie,False,False
Chris Caruso,False,False
Ondřej Filip,False,False
Santiago Castro,False,True
Moussa Taifi,False,True
Yad Faeq,False,False
Ramon de Oliveira,False,True
Richard Higgins,False,True
Junwei Pan,False,False
Yann Henon,False,False
Frederico Tommasi Caroli,False,False
Katherine Crowson,False,False
Reid Sanders,False,False
Mike Henry,False,True
Ardalan,False,False
Antonie Lin,True,True
Rodrigo Prado,False,True
EdwardRaff,False,False
Dominic Breuker,False,True
Jurim Lee,False,False
cyrusmaher,False,False
Yanush Viktor,False,False
Dmitry Lukovkin,False,False
Nithish deva Divakar,False,False
dibule,False,False
kuza55,False,False
Pedro S,False,True
Abishek Bhat,False,True
Sean Löfgren,False,False
Matt,False,False
Roberto de Moura Estevão Filho,True,True
Tim Shi,False,True
antonmbk,False,False
iampat,False,False
Arel Cordero,False,False
"Flynn, Michael D",False,False
Furiously Curious,False,False
Seonghyeon Nam,False,True
Taras Boiko,False,True
M Clark,False,True
danstowell,False,False
Yu Yin,False,True
Bas Veeling,False,True
JM Arbona,False,True
Sean,False,False
Andre Simpelo,False,False
Hengkai Guo,False,True
Gunnar Läthén,False,False
Arbona,False,False
Emad El-Haraty,False,False
Ramanan Balakrishnan,False,True
ftence,False,False
Jaye,False,False
Vijay Vasudevan,False,True
Johan Pauwels,False,True
Michael Dietz,True,True
Stefan Wunsch,True,False
Laurent Gautier,False,True
Felix Sonntag,False,False
Alexander Rakhlin,False,False
Aloïs Gruson,False,False
manelbaradad,False,False
Thang Bui,False,True
Igor Macedo Quintanilha,True,True
Uwe Schmidt,False,True
Matt Gardner,True,True
Ken Chatfield,False,True
Anton Chernyavski,False,False
nagachika,False,False
Marzuk Kamal,False,True
Angelos Katharopoulos,False,False
Dontloo,False,False
lebavarois,False,False
Thomas Pinetz,False,False
Brett Naul,False,False
Amane Suzuki,False,False
Javier Dehesa,False,False
Yongsheng Xu,False,True
Leszek,False,False
Shijie Wu,False,False
Shaofan Lai,False,False
Daniel Angelov,False,True
dathinab,False,False
Guy Hadash,False,False
sunil-at-gh,False,False
Jan Zikes,False,False
Alejandro Dubrovsky,False,False
Su Tang,False,True
PPACI,False,False
Bohumír Zámečník,False,False
Julien Phalip,False,False
Batchu Venkat Vishal,False,False
linxihui,False,False
llcao,False,False
Ryan,False,False
konstantinbarkalov,True,False
Rishikesh,False,False
Ander,False,False
Minkoo Seo,False,False
Daniël Heres,False,False
Eric Xihui Lin,False,False
nzw,True,False
Stanislaw Jastrzebski,False,True
Fabian-Robert Stöter,False,True
sukolsak,False,False
David Vetrano,False,False
Ben,False,False
jrao1,False,False
valentindey,False,False
Shashank,False,False
Mohanson,False,False
Arun Das,True,True
Nicholas Cullen,True,True
Luke Yeager,False,False
Botty Dimanov,False,False
Rajath Kumar M P,False,False
Yves Raimond,False,True
reynoldscem,False,False
Burak Benligiray,True,True
skwbc,False,False
Max Horn,False,True
Olexa Bilaniuk,False,True
David Schneider,True,True
Cristian Gratie,False,True
Shusen Liu,False,True
t-vi,False,False
SnowGushiGit,False,False
jialing3,False,False
Todd Gardner,False,True
karimpedia,False,False
Vasilis Vryniotis,False,False
Pokey Rule,False,False
Achal Shah,False,True
Abhai Kollara Dilip,False,False
Paul Fitzpatrick,True,True
Spotlight0xff,False,False
Hannah Vivian Shaw,False,False
Hiroya Chiba,False,False
Davy Song,False,True
Daniel Høyer Iversen,False,True
Ariel Rokem,False,True
piper,False,False
Fred Schroeder,False,True
Joseph Jin-Chuan Tang,False,True
leereeves,False,False
Arpit Agarwal,False,True
Alexandre Kirszenberg,False,False
Israel Gilyadov,False,False
Yorwba,False,False
sadreamer,False,False
Daniel Seichter,False,True
Richard L. Phillips,True,True
Kosuke Kusano,False,True
3h4,False,False
Valerio Maggio,False,False
Adam Basfop Cavendish,False,False
StefOe,False,False
Ivan Sosnovik,False,True
allanzelener,False,False
Andrew Hundt,False,True
Tony Beltramelli,False,True
Reiichiro Nakano,False,False
Joe Yue-Hei Ng,True,True
Hiromichi NOMATA,False,False
Leoyzen,False,False
hellcodes,False,False
tjrileywisc,False,False
Francesco G. Brundu,False,True
drauh,False,False
Dave Willmer,False,True
t.ae,False,False
Sungju Kwon,False,False
ushakov,False,False
Shikhar Sharma,False,True
scott-vsi,False,False
marczellm,False,False
slaterb1,False,False
Walt Woods,False,True
Wang Cheng,False,True
ibrahim5253,True,False
Kumaran Rajendhiran,False,False
Dan Nadler,False,False
zhangwj618,False,False
Durgesh Mankekar,False,False
jcuypers,False,False
smyskoff,False,False
TimHo,False,False
Nils Werner,False,False
Stanislav Volodarskiy,False,False
SimonMarkWarren,False,False
Sean Sall,True,False
Yu-Yang,False,False
Nigel Ng,False,True
Chong Soless,False,False
John B Nelson,True,True
alexantoinefortin,False,False
Sergey Kojoian,False,False
Icyblade Dai,False,False
Vladimir Alekseichenko,False,False
/c/ympfh,False,False
Russ09,False,False
HaleyWu,False,False
Piasy,False,False
Pedro Rodriguez,False,True
Philipp Gross,False,True
Mako,False,False
Nigel,False,False
Andrew Poliakov,False,False
Michael R. Kirchner,False,False
Ilya Ivanov,False,True
Taehoon Lee,True,True
Daniel Julius Lasiman,False,False
Parag S. Chandakkar,True,True
Gökçen Eraslan,False,True
Murat Ambarkutuk,False,True
Han Lin,False,True
Stephan Heijl,False,False
iddober,False,False
Frédéric Branchaud-Charron,True,False
popyy0101,False,False
meberstein,False,False
Grégory Châtel,False,True
Kevin Mader,False,True
Stefano,False,False
catta202000,False,False
Clara Eng,False,True
rejunity,True,False
Jun Kim,False,True
cocuh,False,False
Kyle Dorman,False,False
Indy M,False,True
Rusty,False,False
webzjuyujun,False,False
Edson Medina,False,False
nameless-Chatoyant,False,False
alreadytaikeune,False,False
Vimos Tan,False,False
Arun Lobo,False,False
Rik Nijessen,False,False
Hussain Karimi,False,True
LI YUXIN,False,True
Jeremy Fix,False,True
Somshubra Majumdar,False,True
Martin Hallén,False,False
Erik Smistad,False,True
Chen,False,False
GPhilo,False,False
Maxim Grechkin,False,True
Chris,False,False
Gleb Sidora,False,False
"Tang, Cheng",False,True
Simon Brugman,False,False
Zafarali Ahmed,True,True
td2014,False,False
Olli Huotari,False,False
Elliot Saba,False,False
Andrea Esuli,False,True
Andrey M,False,True
Stefan Schweter,False,False
moi90,True,False
Cheng Tang,False,True
Sebastian Brandes,False,False
vfdev,False,False
Hideaki Kanehara,False,False
Alan Yee,True,True
jorgecarleitao,False,False
Larissa Heinrich,False,False
Kongsea,False,False
Dirk Gorissen,False,True
Martin Humphreys,False,True
brettkoonce,False,False
Hans Gaiser,False,False
NC Cullen,True,False
Yash Katariya,False,False
Doug Coleman,False,False
Arthur Crippa Búrigo,False,False
5ke,False,False
cclauss,False,False
rapatel0,False,False
Alok Singh,False,True
Eric Wu,False,True
Jacek Karwowski,False,True
Joe Yearsley,False,False
Nicole White,False,True
Alex Filiuta,False,False
Melanie Warrick,False,True
Morteza Milani,False,True
Waleed,False,False
Michael A. Alcorn,False,False
Srinivas Reddy Thatiparthy,False,False
Rong Yuanzhen,False,False
Mike Clark,False,True
enkait,False,False
Abner Ayala-Acevedo,False,True
denfromufa,False,False
Kenny John Jacob,False,False
David de la Iglesia Castro,False,False
Georg Wiese,False,True
sosoxuc,False,False
Jonathan DEKHTIAR,False,True
Daniele Grattarola,False,True
Pavlos,False,False
Brendan Dwyer,False,True
Wanasit Tanakitrungruang,False,False
dhaval067,False,False
HelgeS,False,False
Alessandro Pietro Bardelli,False,False
flomlo,False,False
Tim Zaman,False,True
Yoshihiko Ozaki,False,True
Robert Grzesik,False,False
Francisco Facioni,False,False
Yu-Yang Huang,False,True
Patrik Erdes,False,False
jussihuotari,False,False
Alex Eftimiades,False,False
Max Langer,False,True
Jake Becker,False,False
Oleg Zabluda,False,True
Adam Menges,False,False
Yan Facai (颜发才),False,False
Aron Janarv,False,False
Brian Chu,False,True
Martin,False,False
MPiecuch,False,False
raelg,False,False
Rowel Atienza,False,True
Shadi Akiki,False,False
Cédric Deltheil,False,False
Simon Gate,False,True
Adam Durana,False,False
Akshay Chawla,False,False
Lucas Hu,True,False
qin,False,False
Anders Huss,False,False
Oli Lalonde,False,False
Jason Saporta,False,False
Collin Donahue-Oponski,False,False
Michal Podhradsky,True,True
Ritwik Gupta,False,False
Diogo,False,False
Maxim Mikhaylov,False,False
anj-s,False,False
Ryohei Kuroki,False,False
JJ Allaire,False,False
Nathan Suh,False,False
lance6716,False,False
Alex Sergeev,False,True
Ravi Kant Sharma,False,True
Andrzej Pisarek,False,False
Heath Henley,True,True
mjacquem1,False,False
native-api,False,False
Roland Swingler,False,False
罗诚,False,False
Evan Hubinger,False,False
cherryunix,False,False
Saúl,False,False
rh314,False,False
Nick Babcock,False,False
Alexander,False,False
Alireza Manashty,False,True
Maarten de Vries,False,False
Vitaly Krumins,False,False
Phil Ferriere,False,False
Boris Babenko,False,True
Olivier Philip,False,True
Spiros Denaxas,False,True
G K,True,True
obsproth,False,False
Jiří Novotný,False,False
feynman,False,False
Michael Bayer,False,True
Peter St. John,False,True
kouml,False,False
Sumit Gouthaman,False,False
mass tomato,False,False
Shanqing Cai,False,True
Steven Soloway,False,False
m-mohsen,True,False
gabrieldemarmiesse,False,False
tobycheese,False,False
fgaim,False,False
Berk Atmaca,False,False
Georg Göri,False,False
Yuchao Dai,False,True
mihirparadkar,True,False
Dominique Maniry,False,False
Piper Chester,False,False
Lutz Roeder,False,False
Xiaohu Zhu,False,False
Daniel Crispell,False,True
ghostplant,False,False
Robert Sim,False,True
Mike Solomon,False,True
Garrison Jensen,False,False
Denis Fedorenko,False,False
Nate Oostendorp,False,False
oostendo,False,False
Anthony Oliver,False,True
Katherine Scott,True,True
xamox,False,False
kscottz,False,False
Wes Moran,False,True
Nathan Oostendorp,False,False
Mark Hansen,False,True
nikhilgk,False,False
zed,False,False
Shuhao Wu,False,False
wonkoderverstaendige,False,False
Kurt DeMaagd,False,False
Jay Rambhia,False,False
rishimukherjee,False,False
khannan,False,False
Victor de Souza,False,True
Gabrielius Mickevicius,False,False
Rishi Mukherjee,False,True
Victor de Souza Lima e Silva,False,False
Vijay Mahantesh SM,False,False
Philip Wrenn,False,False
jayrambhia,False,False
Nate,False,False
Seunghoon Park,False,True
Rick Copeland,False,False
Paul Huff,False,False
brooksryba,False,False
Victor Silva,False,True
Roy Blankman,False,False
Aravind Nambissan,False,False
Thomas Kluyver,False,False
Brooks Ryba,False,False
Tadashi MATSUO,False,False
Alexandru Stan,False,True
Zhicheng Wei,False,False
Salil Kapur,False,True
Tass Iliopoulos,False,False
Ankit,False,False
sm,False,False
Udbhav Prasad,False,False
sushilthe,False,False
Ricardo Garcia Silva,False,False
Steven Ho,False,False
JesseHawkins,False,False
Rajat Kapoor,False,False
Craig Wm. Versek,False,False
HaveF,False,False
Michael Pratt,False,True
Mani Baktha,False,False
Atul Agrawal,False,True
pap-x,False,False
Alex Vykalyuk,False,False
Akshay Dixit,False,False
Mustafa Furkan Kaptan,False,False
polart,False,False
mfkaptan,False,False
Sight Machine,False,True
rudolf,False,False
rsiera,False,False
CodeTab,False,False
stbnps,False,False
davidk,False,False
kinocksebastian,False,False
Artem Polunin,False,False
hadzibanov-kostadin,True,False
anishchandyoterpa,False,False
Varun Varshney,False,False
Miguel Araujo Perez,False,False
Larry Davis,False,True
Jeremy Rubin,False,False
guoyimin,False,False
Fabian Affolter,False,False
Brendan Wood,False,True
Thom Neale,False,True
mayankpj,False,False
waspinator,False,False
Tendrid,False,False
bendtherules,True,False
SergPro,False,False
ryan,False,False
Casey Chance,False,False
Cosmin Boaca,False,False
mechiris,False,False
Panos Georgiadis,False,False
hustcalm,False,False
sharatisrani,False,False
ggolani,False,False
nathan r. hruby,False,False
John Sun,False,True
Mike Shi,False,True
Quan Shi,False,True
Julien Enselme,False,False
Kirill Rozin,False,False
(no author),False,True
[email],False,False
Tom De Smedt,False,True
Frederik De Bleser,False,False
Peteris Erins,False,False
Rajesh Nair,False,True
Radim Řehůřek,False,True
Robert Elwell,False,False
Shubhanshu Mishra,False,True
gallantcode,False,False
soycode,False,False
Ken Koch,False,False
Jens Grivolla,False,True
Steven Loria,False,False
Dmitry Ermolov,False,False
Peter Bull,False,True
maurizio,False,False
Dan Fu,False,True
dan-fu,False,False
cirrushq,False,False
Anthony Sypniewski,False,False
NewWorldOrder,False,False
Markus Beuckelmann,False,False
HippyZ,False,False
Frederik Elwert,False,True
Christian S. Perone,False,True
Amit Saha,False,True
Lorenzo Riano,False,True
Ronny Pfannschmidt,False,False
Blaine Booher,False,False
Anthony Miller-Rhodes,False,False
Senyai,False,False
Gabriel Wainer,False,True
melevir,False,False
Marc Abramowitz,False,False
Ben Elliston,False,False
Tomer Froumin,False,False
RKBK,False,False
Edward Loper,True,False
Salim Zayats,True,False
Steven Bird,False,True
Ewan Klein,True,True
Trevor Cohn,False,True
Haejoong Lee,True,False
Rob Speer,True,True
Baden Hughes,False,False
Tiago Tresoldi,False,True
James R Curran,True,True
Stuart Robinson,False,True
Greg Aumann,False,False
David Ormiston Smith,True,False
Tony Zale,False,False
Sumukh Ghodke,False,False
Dan Garrette,False,True
Joshua Ritterman,False,False
Jussi Salmela,False,False
tarkvara,False,False
Jason Baldridge,False,True
Paul Bone,True,True
Unknown,False,False
Petro Verkhogliad,False,False
Joel Nothman,True,True
Joseph Frazee,False,False
Meng Xinfan,False,True
Jason Narad,False,False
Tom Lippincott,True,True
Nitin Madnani,True,True
Margaret Mitchell,False,True
Torsten Marek,False,False
Peter Ljunglöf,False,True
Bjørn Arild Mæland,False,False
Jordan L Boyd-Graber,False,False
Steven Bethard,True,True
Brandon Craig Rhodes,False,False
Maciej Pastuszka,False,False
Alex Rudnick,False,True
David Ross Coles,False,False
Jacob Perkins,False,False
Leon Derczynski,True,True
xim,False,False
bobobo1618,False,False
Tim McNamara,False,True
Rico Sennrich,False,True
tingletech,False,False
Lars Buitinck,True,False
Piet Delport,False,True
Peter Ljunglöf,False,True
Morten M. Neergaard,False,False
Stefano Lattarini,False,False
Alexis Dimitriadis,False,True
desilinguist,False,False
Alessandro Presta,False,True
David Doukhan,False,False
jnothman,True,False
nickgarvey,False,False
Dan Blanchard,False,True
Rob Zinkov,False,True
Duncan McGreggor,False,True
nschneid,False,False
Nathan Schneider,True,True
Christian Federmann,False,True
Ceri Stagg,False,False
Pierre-Francois Laquerre,False,False
Pierre-François Laquerre,False,False
Pablo Duboue,False,True
Badri,False,False
Pascal Hartig,False,False
Mark Amery,False,False
Julian Arni,False,False
Ilia Kurenkov,False,False
mheilman,True,False
Dag Høidahl,True,False
LU Chunliang,False,True
Amy Zhou,False,True
Myle Ott,False,True
Stephen Shaw,False,True
yanlend,False,False
BrucePHill,False,False
Will Roberts,False,True
tylerhartley,False,False
knkumar,False,False
onesandzeroes,False,False
Rob Malouf,True,True
isnowfy,False,False
Dougal Graham,False,True
dougalg,False,False
Siddhant Saraf,False,False
Michelle Fullwood,False,False
pfeyz,False,False
Christopher Pfohl,False,False
Alexander Oleynikov,False,False
Chuck Wooters,True,True
Quentin Pradet,False,True
Lance Nathan,False,False
Willem Van Lint,False,False
Dean Malmgren,False,True
usami,False,False
Marcus Huderle,False,False
Nick Johnson,False,True
Marcus Uneson,False,False
Ivan Barria,False,False
watercrossing,False,False
Louis Tiao,False,False
Joseph Lynch,True,True
Peter Bronez,False,False
Dmitrijs Milajevs,False,True
David McClosky,False,True
eltermann,False,False
helmanofer,False,False
Ofer Helman,False,False
Colorado Reed,False,True
Arthur Darcet,False,False
Liechti,False,False
jw2013,True,False
Alireza Nourian,False,True
Lauri Hallila,False,False
lade,False,False
alvas,False,False
Cristian Capdevila,True,False
Eric Kow,False,True
Miquel Torres,False,True
Farley Knight,False,False
Nantas Nardelli,False,True
Helder,False,False
Owen Haynes,False,False
Andrey Salamatin,False,True
Long Duong,False,True
Arvind Chembarpu,False,True
kiwipi,False,False
0ssifrage,False,False
Denis Krusko,False,True
Long Thanh Duong,False,False
